2016-07-18 07:47:53	RT @RickRWells Obama Calls For Surrender To Black Supremacist Thugs For "Peace" #trump #trump2016 https://t.co/rMBRA8cHM1 https://t.co/oPbwGn2Caf
2016-07-18 18:13:23	RT @Justified_Not SHOWCASE ALL GREAT THINGS #TRUMP HAS DONE IN ONE NEVER ENDING TWEET PIC'S & LINK'S OF ALL THE GREAT IN #TrumpTrain https://t.co/Rc23aQIlTV
2016-07-18 08:27:28	RT @RickArtz50 What A Joke! GOP Convention Full Speakers List Features Trump, Duck Dynasty Dude, and Almost No One Anyone Knows https://t.co/lPuMK2y0U9
2016-07-18 20:18:34	If elected POTUS, #Trump would “look into it very seriously,” and "perhaps talk with the AG or do something” Huh? https://t.co/GfovXgtdII
2016-07-18 20:37:33	@TammyTa48402998 I choose Trump cause he's against Clinton. He hasn't already failed at public office. I'd vote for ANYONE opposing Hillary
2016-07-18 10:41:59	RT @catherine_mayer Women are calling Donald Trump’s campaign to report on their periods https://t.co/hlRmRLrviF via @statnews #TamponsforTrump #PeriodsforPence
2016-07-18 21:24:24	Melania Trump I've been looking forward to your speech all night. Don't disappoint! #RNCinCLE
2016-07-18 21:25:09	The moment Donald Trump entered the #GOPConvention https://t.co/697enTQO9X #RNCinCLE https://t.co/qLQxhqDgQK
2016-07-18 09:42:33	RT @MattBellassai @KimKardashian girl what do you have on trump do him next
2016-07-18 21:23:22	RT @ABC LIVE NOW: Donald Trump makes 1st appearance at the #GOPConvention to introduce wife Melania https://t.co/b4PftwXJXV https://t.co/4acNMFZ4gP
2016-07-17 23:36:09	@ScottAdamsSays was talking about this: all Trump has to do is be SLIGHTLY less controversial & he'll win. https://t.co/wfLkDlnD5i
2016-07-18 18:57:48	@BLL1060 @iuubob Won't be by doing a shot of JD every time you see a non white Trump supporter on the screen
2016-07-18 09:20:01	The best piece I've read all week. The truth about Donald Trump from the man who created his image. https://t.co/GifEccdggY
2016-07-18 07:07:26	Trump won't need a wall to keep people out, no one will want to come with him as the president #trump #StopTrump
2016-07-18 22:06:07	RT @jrwade1955 @WeNeedTrump @realDonaldTrump #TrumpPence16 #ImwithYou #TrumpTrain #AlwaysTrump #WomenForTrump #AmericaFirst #Trump https://t.co/DAqsegED3r
2016-07-18 18:43:46	RT @NH92276 Trump fundraiser resigns in anger after floor eruption https://t.co/Gzt4qTHAle
2016-07-18 07:56:31	RT @BretBaier Trump Campaign's Paul Manafort on Gov Kasich missing RNC: "Makes no sense. He's embarrassing his state" -no response from @JohnKasich yet
2016-07-18 06:00:03	Reuters/Ipsos Poll: Clinton extends lead over Trump to 13 points: https://t.co/lmgIHGoXPw https://t.co/2nGKuG5K08
2016-07-18 18:27:27	RT @WardBoomboom Should @realDonaldTrump cancel @tedcruz Speaking slot at the convention 4 being a snake to steal the nomination? RT
2016-07-18 19:39:21	RT @lawhawk Speaking out against gun violence in their communities - that the GOP wont touch vs. Trump who attacked McCain for being POW. @jimgeraghty
2016-07-18 20:59:03	RT @NickyP2016 @BeautyBind @davidmlaps @ScottBaio Scott Baio is now doing Porno Movies in which he uses Donald Duck Trump socks. https://t.co/J3kL6c4OI6
2016-07-18 07:56:56	RT @HillaryClinton "I think the Party is about to make a terrible mistake in Cleveland." A confession from a Republican on Trump: https://t.co/o6hvBy05t2
2016-07-18 14:40:38	@pnehlen @bigboater88 @SpeakerRyan Looking for all you Trump supporters out there!!! https://t.co/nVrpUZz3Gi
2016-07-18 20:22:20	RT @TheDemocrats Trump thinks he knows more than foreign policy experts... and he won't listen to them. #BetterThanThis https://t.co/a47EmAaTuw
2016-07-18 14:01:49	@JamesRosenFNC @marthamaccallum Difference between Nixon in 68 & Trump Wallace was the nut in 68 & RN was a US Rep & Ike's VP for 8 years!
2016-07-18 03:19:09	@realDonaldTrump Mr Trump YOU HAVE THE MAKE AMERICA GREAT AGAIN NOW IT'S MAKE AMERICA SAFE AGAIN IS THE MANTRA.... ONYA MATE FROM AN AUSSIE
2016-07-18 00:05:10	RT @StylishRentals Check out "Donald Trump Your President" by Rick Poppe #Trump2016 #TrumpTrain - https://t.co/H5bowcbE5t https://t.co/veNr0y37J3
2016-07-18 03:43:12	RT @StylishRentals Have you heard 'Donald Trump Your President' #Trump2016 by rickpoppe on #SoundCloud? #np https://t.co/XsABDu9Wse
2016-07-18 21:12:48	Trump must have a powerful orgasm every time the phrase "Islamic extremist terrorism" is uttered. He must be exhausted at this point.
2016-07-18 10:51:50	Trump campaign,"Kasich is embarrassing Ohio",Kasich be like, No,I'm smart,don't want to get shot supports union cops https://t.co/k8eUHnwoH5
2016-07-18 18:44:17	@HillaryClinton just like I tweeted before Republican party is divided. trump spews evil to America. But not when Hillary becomes president.
2016-07-18 21:59:53	Can't believe Scott Baio is a Trump supporter. Fonzie would be so ashamed.
2016-07-18 19:39:16	RT @thegarance Trump fundraiser resigns in anger after floor eruption https://t.co/Zu9wp6WicO https://t.co/0SXwCwdiJC
2016-07-18 14:11:21	RT @MonmouthPoll JUST OUT: Trump gains on Clinton - likely voter margin now 2 pts, down from 7. 3rd party options lose steam. https://t.co/CrkZTJbOCC
2016-07-18 16:08:57	RT @emilyslist Veteran, mom, & former state Representative @ConniePillich warns that Donald Trump would be a "nightmare scenario": https://t.co/o7gRupFWX0
2016-07-18 16:25:55	RT @paulh2167657 So your telling me that any of these clowns was better than awful Trump. Theay were all rejected. https://t.co/FOJ2PlmWj9
2016-07-18 22:38:34	wait .. did u guys kno that trump is .. devastatingly stupid
2016-07-17 23:57:11	What if someone at the RNC was like, "I put in Trump... Sorry, I'm trying to delete it" Jokes and jokes and jokes
2016-07-18 20:37:03	#RNCinCLE Austan Goolsbee - former Obama staffer, and College Professor (like Obama) denies that Trump can be a law and order candidate? WTF
2016-07-18 14:12:11	Via @MMFA: MSNBC Host Questions Trump Advisor Over Defense Of Lies About Refugee Vetting Process https://t.co/Wq5WxjFDfF | #p2 #tcot #media
2016-07-18 17:47:31	So if Trump loses this election as badly as Mitt did in 2012, the @GOP goes out the way the Whigs did, right? #NeverTrump
2016-07-18 21:03:43	RT @HillaryClinton "Donald Trump lost control of his own convention before it even started." #RNCinCLE https://t.co/esmsUx29iH
2016-07-18 19:21:34	RT @jbarro Here's Rick Perry, who called Donald Trump "a cancer on conservatism," now encouraging us all to get cancer, I guess.
2016-07-18 20:07:13	RT @tripgabriel The issue of illegal immigrants committing crimes goes right to Moment Zero for Trump. He mentioned victims by name every early rally.
2016-07-18 13:44:17	Trump supporters hold signs at a unity rally. #CNSGOP2016 #Election2016 https://t.co/YZUZH6mt2I
2016-07-18 12:27:18	RT @JonColter If Trump wasn't the nominee, he'd be voting for HRC! #VoteYourConscience #NeverHillary #NeverTrump https://t.co/wP8ROyp8sI
2016-07-18 18:35:59	RT @YahooFinance Chaos grips GOP convention floor as delegates storm out over failed 'Never Trump' effort https://t.co/DGG4FOQiIh https://t.co/zA4GgKLEgG
2016-07-18 19:51:49	RT @MarieMa49685063 @ScottBaio Great job speaking tonight at the RNC Convention. Loved your speech. Let's Make America, America again! Go Trump!
2016-07-18 13:39:36	CNN Latest: The RNC as a Trump family production: As the curtain rises on the GOP convention, it's clear it i... https://t.co/4KuEYOv7XN
2016-07-18 21:33:42	RT @DamienFahey Melania Trump sounds like she's reading an eye chart.
2016-07-18 21:29:03	RT @guypbenson I hope Trump makes increasingly dramatic surprise entrances each night, culminating in a zip line on Thursday. #RNCinCLE
2016-07-18 22:06:36	@mathewsjw and trump and the establishment finally become one for all to see
2016-07-18 07:12:54	RT @jmartNYT The Trump camp considered highlighting Bill Clinton's sexual history, having Kathleen Willey speak! (she's not) https://t.co/452YiGRpk0
2016-07-18 19:34:20	RT @Honey17011 Trump will have my back? He'll be the one holding the knife as it twists. Average Americans? He's coming for you. #RNCinCLE
2016-07-18 17:16:45	RT @baseballcrank Where GOP stood just before Trump announced. Had he not run, we'd still be talking like this https://t.co/SI0lBJzcDJ https://t.co/C7ZfXgxH3b
2016-07-18 21:54:12	RT @JohnKStahlUSA Rudy is at his very best tonight. He makes me proud to be a Trump supporter. #tcot #ccot #gop #maga https://t.co/755bgVR8if
2016-07-18 21:34:53	RT @PatriotByGod #Trump has to beat not one Dynasty but TWO. There is no other candidate that would have ANY chance. #TrumpPence2016 https://t.co/MQo8Vq3S6Y
2016-07-18 16:49:36	RT @CallOut4 Tony Schwartz, author/co-author of "The Art of the Deal," says Trump presidency would be terrifying https://t.co/TJgwCwUul9
2016-07-18 16:14:51	RT @missLtoe #Hillary is endorsed by PBO, Biden, Warren, Sanders, Dem House and Dem Senate...KKK endorses Trump. Clear choice. https://t.co/vsBrIjt5Bn
2016-07-18 21:24:15	"We're going to win so big" Huge reaction from crowd as Donald Trump appears on stage to introduce his wife @KSL5TV https://t.co/etDq6hjgJ6
2016-07-18 09:44:37	Donald Trump is not just a figure Wisconsin Republicans have come to accept - he's one they'll rally around. https://t.co/UdMzLCjN9D
2016-07-18 10:02:16	@BostonJerry Irony & hypocrisy abounds in the #Trump World.
2016-07-18 19:44:08	Trump Campaign Outlines How To 'Make America Safe Again' On First Night Of RNC: editor https://t.co/VgGJgTfUSj
2016-07-18 19:22:30	RT @StopTrumpPAC Anti Trump delegate was surrounded by Trump folks in convention bathroom, they threatened to kill her. https://t.co/BbbYaBehxQ
2016-07-18 19:29:42	RT @ShaunKing Resist the urge to allow the Republican National Convention to normalize Donald Trump. He's a sexist, xenophobic, bigot. We all know this.
2016-07-18 17:34:48	RT @RMConservative The mics were turned off and Trump whip captains (who are not delegates) raised their voice to vote. This is worse than Dems #RNCinCLE
2016-07-18 19:37:14	RT @hemantmehta "Donald Trump will have your back." He needs to. How else will he be able to stab us when we disagree with him? #RNCinCLE
2016-07-18 16:49:19	RT @NumbersMuncher If the GOP is so embarrassed by Trump that they can't publicly allow a roll call vote, then they damn well know what is waiting in November.
2016-07-18 11:29:11	RT @TrumpNewMedia @realDonaldTrump #DonaldTrump Gives One Of His Most Powerful Speeches Ever #WATCH https://t.co/ba7VkzaPtx #Trump https://t.co/iu5MADL0LO
2016-07-18 04:03:33	RT @marysattler32 Comment on Republicans Reject Medical Marijuana, Agree on Building Trump’s Wall in 2016 Campaign Platform by Neigh… https://t.co/UIIBPhdGcB
2016-07-18 15:13:33	RT @dcexaminer JUST IN: Trump delegates fire back at anti-Trump effort: "We are the grassroots" https://t.co/zufDPSl9U2 #RNCinCLE https://t.co/1Pk0636Zal
2016-07-18 20:24:41	@USInGodWeTrust @PolitiBunny @Johnny_Joey @MarcusLuttrell So, disliking Clinton has to equal liking Trump? Intellectual dishonesty.
2016-07-18 08:04:23	RT @tyleroakley reminder: no trump pls
2016-07-18 21:08:52	Very big cheers for Rudy Giuliani from GOP crowd: "What I did for New York, Donald Trump will do for America"
2016-07-18 01:06:58	Scott Baio to Stump for Trump at the Republican National Convention - https://t.co/9mhxsjHkrK
2016-07-17 23:51:16	RT @MaxBoot Trump is aggressively, defiantly ignorant. He's thumbing his nose at anyone who reads anything longer than a tweet. https://t.co/u83rCavwOO
2016-07-18 18:32:30	Donald Trump Jr. threatens RNC dissenters: ‘Your careers are finished’ https://t.co/eismbB7OXG
2016-07-18 00:18:47	RT @NozNewz_com Kristol: At RNC Convention Trump Needs To Say He Regrets Some of the Things He Has Said https://t.co/SGY9kFVaiU
2016-07-18 15:03:33	RT @activist360 Words, you can't trust them: Other than tweets, Trump doesn't read, which is to say, he reads less than Sarah Palin https://t.co/UcHMT2IHpv
2016-07-18 21:16:27	@catpancake Look how we prettied up with this "art". Giant gaudy plastic animals seems appropriate to welcome Trump.
2016-07-18 22:11:57	[last night of #RNCinCLE] *Trump walks on stage* *all lights go dark* *a single screen flickers to life* ... 🎶Never gonna give you up, nev-🎶
2016-07-18 22:08:16	RT @CNN Donald and Melania Trump embrace after her #GOPConvention speech https://t.co/rBRl8OGoqo https://t.co/pzSSFHlxCe
2016-07-18 18:53:02	RT @the_dww Isn't the explanation obvious? RNC and Trump goons didn't want any factual, real-time reporting. https://t.co/hWZqujWWoV
2016-07-18 15:45:51	RT @mitchellvii Here we are, Trump just set Republican voting record by 1.4 million votes, took 1536 delegates, and still Cruzers are trying to hurt him.
2016-07-18 18:30:52	RT @TEN_GOP BOOM! Trump leads with military! Trump - 49% Hillary - 20% #RNCinCLE #GOPConvention #MakeAmericaSafeAgain https://t.co/jCud5SEzxp
2016-07-18 21:25:08	Trump or Kanye? #RNCinCLE
2016-07-18 13:17:04	Trump has annihilated Clinton on voting for the Iraq war and when it was brought up that pence did, he said "he's allowed to make mistakes"
2016-07-18 13:54:42	Is Donald Trump merely renting the Republican Party, or has he now taken ownership of it? https://t.co/OjFCwi7vqW by @GeraldFSeib
2016-07-18 14:16:13	RT @onlxn RYAN: I'm worried there'll be violence. TRUMP: Things do seem tense these days. RYAN: TRUMP: No idea why. Just one of those things, I guess
2016-07-18 13:17:49	RT @tj02192943 Look what Lyin Sleazy Ted Cruz is trying to pull! Couldn't beat Trump No way he can beat HillBitch He's such a loser https://t.co/bGilyFs5iB
2016-07-18 22:22:22	RNC Rebellion Against Donald JOKER Trump_ https://t.co/M0A30P2KB7
2016-07-18 19:01:34	RT @HillaryClinton "Donald Trump lost control of his own convention before it even started." #RNCinCLE https://t.co/esmsUx29iH
2016-07-18 17:13:18	This tweet has been removed in accordance with Twitter's policy. Twitter requires all its partners to remove tweets from their systems as soon as they are deleted on Twitter itself.
2016-07-18 22:24:09	RT @Ron_White If Melania Trump is a trophy wife, I hope that all of you get, at least, a participation trophy. #RNCinCLE #melania https://t.co/RcyZogmqug
2016-07-18 17:46:07	@SassyLox1 @EvanGuzman24 We should be easy to pick out since repubs are only a third of voters & are shrinking. Trump most unpopular ever.
2016-07-18 16:57:16	RT @Trump_World CLINT EASTWOOD on #TRUMP "He is FEARLESS. He is GREAT!" #LikeABOSS #Trump2016 #TrumpTrain @realDonaldTrump https://t.co/8xJOMtTKNe
