2016-07-18 07:47:53	RT @RickRWells Obama Calls For Surrender To Black Supremacist Thugs For "Peace" #trump #trump2016 https://t.co/rMBRA8cHM1 https://t.co/oPbwGn2Caf
2016-07-18 19:36:08	@Yair_Rosenberg @jbarro Trump has given a bunch of cash to the Clintons over the years
2016-07-18 14:53:29	RT @HEELHUNS I'm listening to "99 Problems" by @@S_C_ on #Pandora https://t.co/t4D5d0pZLA
2016-07-18 19:55:33	RT @jbarro I think Trump agrees with me there's not much in the Benghazi issue, since he WENT ON FOX NEWS DURING THE SPEECHES ABOUT IT.
2016-07-18 07:12:53	Maybe the ghostwriter should run for President since #Trump didn't write a word of his famous business book ~ https://t.co/gDDemlPbaM
2016-07-18 09:17:30	RT @BikerForTrump Obama came to destroy America, Trump and Pence came to rebuild America!! Vote Trump2016 https://t.co/4FrRipSbYA
2016-07-18 14:35:25	RT @jstines3 @ChuckNellis @realDonaldTrump He's a DESPOTIC THUG; look out America! If Trump gets power we are all going to be facing this thuggery!
2016-07-18 17:48:08	Chaos erupts on GOP convention floor after voice vote shuts down Never Trump forces https://t.co/e1RGAfGrqz
2016-07-18 16:01:05	@jallman971 Sounds like WE WANT TRUMP to me...and so do I! (mostly cause the other choice is @HillaryClinton the prevaricator
2016-07-18 16:16:36	Google Melania Trump.....click on the "Images" and see in detail what the possible next first lady looks like in various poses. @CNN
2016-07-18 16:43:07	RT @jaynordlinger Let's stipulate that Trump is not a Clinton plant. But if he were -- how would things be any different? More subtle, maybe?
2016-07-18 15:22:29	RT @politico #BREAKING: Chaos breaks out on GOP convention floor over Never Trump effort https://t.co/5y2RfHaUtp https://t.co/H3PRDYVKl6
2016-07-18 22:18:18	#MBU https://t.co/2BwSEyAW8e Donald Trump -- Mercury Retrograde at RNC https://t.co/mJjBlH7eL7
2016-07-18 21:13:11	RT @nytimes Rudy Giuliani: “Every time New York suffered a tragedy, Donald Trump was there to help.” Watch live: https://t.co/ypDbCXsAGc
2016-07-18 17:44:23	RT @MattBellassai @KimKardashian girl what do you have on trump do him next
2016-07-18 09:28:24	RT @Dleather25_ You can either vote for the Law and Order candidate, Donald Trump, or the lying lawless candidate in Hillary Clinton https://t.co/aj9unh0HnO
2016-07-18 05:15:10	Donald Trump and the Politics of Being an Asshole: Last year, when Donald Trump and his small band… https://t.co/GPrdeWeYJl | @motherjones
2016-07-18 21:36:39	RT @TheRickWilson That Trump entrance was something https://t.co/Mt438Wvf2w
2016-07-18 16:11:58	(3) Dump Trump forces found mechanism to force roll call vote under the rules. Process was short-circuited w/ dubious claims...
2016-07-18 12:15:10	RT @PennyRed Turnout for Women For Trump event. The people in this picture are journalists and one media intern. #RNCinCLE https://t.co/Xb1UNySw6J
2016-07-18 00:15:43	RT @andrewschulz Why would any logical individual vote for trump? Only the desperate vote for trump. https://t.co/7ktwK9KwEJ
2016-07-18 16:11:47	RT @BLKnowledge Even Republican Senators are throwing around the word "fascism" to describe Trump and his followers #RNCinCLE #NeverTrump #BetterThanThis
2016-07-18 21:26:30	@TheFix maybe Trump will have a giant fan on him for Thurs night.
2016-07-18 14:04:21	RT @LindaSuhler "We grieve for the officers killed in Baton Rouge today...We demand law and order." Donald J. Trump #TrumpPence16🇺🇸 https://t.co/LNMC8wbd4F
2016-07-18 21:57:52	RT @BettyBowers Melania Trump: Donald is very loyal to his family. Other Two Wives: Whaaaaaat? #RNCinCLE
2016-07-18 21:20:53	Trump campaign chief: Kasich 'embarrassing' Ohio https://t.co/GWEArSM4Ok
2016-07-18 16:44:53	RT @IngrahamAngle Imagine what #NeverTrump types would be saying if Trump lost outright, & yet his delegates were ball-babying at the RNC?? #GetOverIt
2016-07-18 06:32:10	RT @irritatedwoman Law & Order Becomes Major Theme of Republican Convention - Byron York, Examiner The Trump campaign set "Make Am... https://t.co/sPoVtvUVz1
2016-07-18 12:05:55	This tweet has been removed in accordance with Twitter's policy. Twitter requires all its partners to remove tweets from their systems as soon as they are deleted on Twitter itself.
2016-07-18 22:40:55	Mike Pence looks at Donald and Melania Trump like he has great love and admiration for them. (Or gratitude at being picked?)
2016-07-18 19:29:21	RT @stuartpstevens At Thanksgiving, John Kasich will be governor of Ohio. Donald Trump will be giving depositions in fraud cases. https://t.co/fha6FWySc1
2016-07-18 18:37:59	RT @TSTpolitics "Kick my dog 4 Trump" #RNCinCLE @ToddDracula https://t.co/SpUXOpAbg4
2016-07-18 14:44:57	RT @politicususa The Real Author Of The Art Of The Deal Says Trump Win Lead To The End Of Civilization @politicususa https://t.co/LOynEVGxvs #p2 #p2b #ctl
2016-07-18 10:51:42	RT @longwall26 Exclusive first pic of the Trump Campaign arriving at #RNCinCLE https://t.co/xWXa0WDjMk
2016-07-18 21:52:03	RT @marilyncole5 @EjHirschberger @MikeDollins @RealStrategyFan There will be more dead police if Hillary wins. Get out and vote Trump!!!
2016-07-18 21:35:31	Is she talking about the same Donald Trump we know? #RNC2016
2016-07-18 21:27:15	RT @WesleyLowery Trump came out the gate like he was about to announce he's challenging Stone Cold to a heavyweight title bout at Wrestlemania
2016-07-18 19:11:27	RT @PolitiFact Trump says "there's something going on" with Obama and cops. Our check found consistent expressions of support: https://t.co/7xDBHcNMwe
2016-07-18 08:49:40	RT @LaurenWern Here's Donald Trump defending CONVICTED rapist Mike Tyson + undermining the rape victim. https://t.co/jGYS1zrfjK
2016-07-18 22:30:46	RT @MattBellassai @KimKardashian girl what do you have on trump do him next
2016-07-18 22:08:50	RT @guypbenson Mrs. Trump doing really well here. One of the best-crafted speeches of the evening.
2016-07-18 07:58:10	RT @HillaryClinton "I think the Party is about to make a terrible mistake in Cleveland." A confession from a Republican on Trump: https://t.co/o6hvBy05t2
2016-07-18 21:48:42	RT @LibyaLiberty Also,how can you trust the judgement of a person who willingly married Donald Trump? https://t.co/AWWyRdUIxp
2016-07-18 21:31:29	RT @MikeBates Mrs Trump says the other GOP candidates deserve respect. Hasn't she heard? They're losers, liars, morons, idiots, zeroes, p******, etc?
2016-07-18 22:47:06	ChicagoBill Notes: Trump Hits Kasich: If I’d Got Beaten That Badly in the Primary, I Wouldn’t Go to the RNC E... https://t.co/7587Mjkuxm
2016-07-18 18:41:36	RT @HillaryClinton "Donald Trump lost control of his own convention before it even started." #RNCinCLE https://t.co/esmsUx29iH
2016-07-18 18:49:11	This tweet has been removed in accordance with Twitter's policy. Twitter requires all its partners to remove tweets from their systems as soon as they are deleted on Twitter itself.
2016-07-18 10:34:30	RT @DanForrestMusic Would you like to know what the author who co-wrote "The Art of the Deal" really thinks about Donald Trump? https://t.co/lJYq28oBN9
2016-07-18 09:29:19	RT @ChuckNellis Trump is so Liberal he makes McCain look Conservative! #DelegatesUnbound #DumpTrump #NeverTrump https://t.co/96CEhEwmlq
2016-07-18 17:37:02	@Woolyzmum @sousa_jeremy @BettyBowers I don't like trump but you shouldn't spread lies about his wife
2016-07-18 18:45:50	Variety : Antonio Sabato Jr. Doesn’t Care if Supporting Donald Trump Hurts His Career https://t.co/1MJTfBSaRF
2016-07-18 18:11:46	RT @ckmcdonough @devilradio there is an alternative to going into a very tight election. #Bernie2016 would mop the floor with Trump. #StillSanders #NotMeUs
2016-07-18 19:16:31	RT @AntDeRosa "He voted for the war in Iraq." - Stahl "I don't care." - Trump https://t.co/1c9EjKP8aH
2016-07-18 09:52:40	He's a terrible, no good, horrible person. Stand against Trump and everything he stands for. https://t.co/5QHwMQg6av
2016-07-18 22:22:57	@davidharsanyi Trump is grossly incompetent? An Idiot? Not a serious candidate? Incapable of doing anything remotely serous? He is a loser
2016-07-18 01:05:19	. #TRUMP MIXES UP 9/11 WITH 7/11 . FOR HIM, SEPTEMBER 11 WAS NOTHING BUT A CONVENIENT STORY . #OPTRUMP #ANONYMOUS . https://t.co/zbRutIxkt3
2016-07-18 17:25:11	'Dump Trump' Effort to Change Rules Thwarted: Republican Convention https://t.co/CfnQoRm1YV
2016-07-18 09:26:06	Scott Baio, Melania Trump to Speak on 'Make America Safe Again' Day: Republican Convention Blog https://t.co/3W683Nl5Yp
2016-07-18 19:11:49	RT @auritech Seriously, does anyone trust Donald Trump in a situation where the lives of so many people are on the line? #gopconvention #RNCinCLE
2016-07-18 17:10:02	RT @trump2021 Never Trump people are isis state get out of there https://t.co/LmlYmxTfYH
2016-07-18 21:37:52	RT @halrudnick "I love feeling Donald's tiny hands all over my body." - Melania Trump
2016-07-18 21:16:02	RT @robertmaschio Rudy Giuliani & Donald Trump go waaaay back! #RNCinCLE https://t.co/KDpnsphB9l
2016-07-18 09:33:36	Darrell Delamaide's Political Capital: Is Trump a threat to our democracy? https://t.co/U9YBHulipk #Business https://t.co/zZ1HnxtJWZ
2016-07-18 09:17:54	RT @TommyBenning Donald #Trump’s terrible #MikePence speech showed us @Twitter at its best https://t.co/ST0gYxbZzF via @Recode
2016-07-18 06:59:37	Trump isn't going to unite the Republican party no matter what even if he manages to rule the convention #NeverTrump https://t.co/dVbCTYfDt0
2016-07-18 03:43:55	RT @StylishRentals Have you heard 'Donald Trump Your President' #Trump2016 by rickpoppe on #SoundCloud? #np https://t.co/XsABDu9Wse
2016-07-18 11:45:35	RT @francisdominicu "Trump must become president of the USA to break up the DC cartel" @SheriffClarke #TrumpPence2016 #TrumpTrain https://t.co/lmb7XlQSgx
2016-07-18 21:56:52	RT @Bipartisanism 'Jews against Trump. Because we've seen this before.' #RNCinCLE https://t.co/IUuyHlSkOp
2016-07-18 10:19:24	RT @DWStweets Tech leaders against Trump: https://t.co/fi2krWlMMl
2016-07-18 14:43:30	Nah it's everybody vs trump. Just take the L and get Clinton in Lls https://t.co/QsGNSCbyXw
2016-07-18 07:48:03	The Establishment has gone one step too far. I hope a Trump presidency means the end of the phony, lying GOP! https://t.co/2SILemaHiD
2016-07-18 14:32:27	#NeverTrump RT amandacarpenter: Given the distress people have over Trump, a roll call vote is needed to let delegates be heard at this cri…
2016-07-18 19:40:59	The RNC convention was a mess, but I'm glad that some people fought against Trump. #ImWithHer @HillaryClinton https://t.co/p1zV1WDy7m
2016-07-18 16:45:15	RT @Jezebel Women for Trump addressed a large, mostly empty room at the #RNCinCLE https://t.co/xDWCxgVloz https://t.co/d9LpQt1cW6
2016-07-18 21:25:03	RT @igorvolsky Trump comes out to Freddie Mercury, who the GOP platform would send to ex-gay therapy.
2016-07-18 21:24:16	RT @ToeKnee2GX 😂😂😂😂😂😂😂😂😂😂😂😂 nah Trump is a dick... "We're gonna win...we're gonna win thank you so very much"
2016-07-18 21:51:21	Trump has support from everyone. Including black Cowboys https://t.co/ebjjvmrzqQ
2016-07-18 14:52:49	RT @MattBellassai @KimKardashian girl what do you have on trump do him next
2016-07-18 17:28:26	RT @joanwalsh 10,000 predicted for pro-Trump rally in CLE; 200 showed. More journalists than Trump folks.
2016-07-18 21:14:57	RT @LindaSuhler The people speaking tonight at the #RNCinCLE love America and love Donald Trump. Because HE loves America. #TrumpPence16 #AmericaFirst
2016-07-18 08:04:32	RT @tyleroakley reminder: no trump pls
2016-07-18 00:59:01	@JudsonMcCulloch No, we've been saying twice as many voted against Trump as voted for him and he can't beat Hillary. Ever.
2016-07-18 09:19:48	RT @voxdotcom Trump’s ghostwriter: he's a sociopath who, if elected president, could end civilization https://t.co/rgDhGizDoh https://t.co/XhquKadBcZ
2016-07-18 18:39:06	@ChristiChat The #Bush's reveal their true spineless colors with their whining & sore losing. This will only HELP #Trump.
2016-07-18 11:10:16	RT @Cuirwo__Niezvi LARGE REALISTIC MARKED SPANISH STERLING SILVER PHEASANT FIGURINES HUNTER HUNTING https://t.co/zqKWHMbAT4 https://t.co/PL2rZgOLIQ
2016-07-18 16:01:33	RT @CBSEveningNews Unaired 60 Minutes clips with Trump and Pence: https://t.co/lFaeDU2dJE https://t.co/RzKlOIdWTm
2016-07-18 21:40:58	RT @JackBouffard If #Trump gets elected, #Melania will become the first animatronic First Lady to be placed in Disney's Hall of Presidents #RNC2016 #RNCinCLE
2016-07-18 07:43:29	Donald Trump doesn’t read much. Being president probably wouldn’t change that. https://t.co/vMWkum1n3g
2016-07-18 21:09:46	What Giuliani did for New York is what Trump will do for America?! That's exactly what I'm afraid of.
2016-07-18 22:40:34	RT @KLSouth Melania Trump: From Small-Town Slovenia to Doorstep of White House https://t.co/beOju4BulB
2016-07-18 19:57:33	RT @BenjySarlin Trump really did a phoner during his own convention?
2016-07-18 21:23:42	@FoxNews Like if Donald Trump is your man.
2016-07-18 21:06:31	RT @HillaryClinton Meet the starting line-up for Team Trump at the #RNCinCLE: https://t.co/RmVXAzOGoR https://t.co/qt5WajUmF6
2016-07-18 17:23:26	This tweet has been removed in accordance with Twitter's policy. Twitter requires all its partners to remove tweets from their systems as soon as they are deleted on Twitter itself.
2016-07-18 13:34:07	@Ricky_Vaughn99 34,000 Trump votes in a county with only 14.000 registered Repubs. That's amazing
2016-07-18 11:21:19	@DerekActual Well, that's because they really don't want Clinton or Trump to win. lol There are a lot of folks that dislike both.
2016-07-17 23:38:36	RT @StephenGutowski Thanks a lot, @JonahNRO. I now blame you as much for Trump as @mckaycoppins. https://t.co/Dqn4AGaLo0
2016-07-18 22:51:38	RT @Wisco Lesley Stahl: If you were a tree, what kind of tree would you be? Trump: The toughest! Pence: A spoon! #60Minutes
2016-07-18 21:10:56	Melania Trump to be center stage at RNC https://t.co/1Z9ZLtC5gg
2016-07-18 16:23:37	RT @carlycarioli Want an indication of how Trump would run the country? Take a look at how he's run the first day of his own convention.
2016-07-18 09:51:47	RT @HillaryClinton "I think the Party is about to make a terrible mistake in Cleveland." A confession from a Republican on Trump: https://t.co/o6hvBy05t2
2016-07-18 17:51:24	RT @DouthatNYT Lee is a case study: Character not ideology has determined conservative responses to Trump.
2016-07-18 21:44:10	@marnibrewster @lizbon @xeni @humofthecity this concerns me deeply as now we've lost the fruit. (Can't look at Trump w/o thinking PIE now!)
2016-07-18 17:10:32	Fox's Bolling Gushes Over Trump Family: "When The Kids Talk, It's Just, It's Amazing" https://t.co/a6ObNYKjlW
2016-07-18 11:55:36	Wow! David Corn: Donald Trump and the politics of being an asshole https://t.co/IhDDKHJwdX via @MotherJones Great Reads